    Updating crates.io index
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded rustls-webpki v0.103.9
  Downloaded regex-automata v0.4.14
  Downloaded portable-atomic v1.13.1
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper v0.14.32
  Downloaded hashbrown v0.16.1
  Downloaded stability v0.2.1
  Downloaded spin v0.5.2
  Downloaded signal-hook-mio v0.2.5
  Downloaded shlex v1.3.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded sct v0.7.1
  Downloaded scopeguard v1.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand v0.9.2
  Downloaded quote v1.0.44
  Downloaded pest v2.8.6
  Downloaded num-bigint v0.4.6
  Downloaded mio v1.1.1
  Downloaded mio v0.8.11
  Downloaded memchr v2.8.0
  Downloaded itertools v0.13.0
  Downloaded itertools v0.12.1
  Downloaded indexmap v2.13.0
  Downloaded idna v1.1.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded hyper-util v0.1.20
  Downloaded hyper v1.8.1
  Downloaded http v1.4.0
  Downloaded http v0.2.12
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded handlebars v6.4.0
  Downloaded encoding_rs v0.8.35
  Downloaded csv v1.4.0
  Downloaded rustversion v1.0.22
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-native-certs v0.8.3
  Downloaded rhai_codegen v3.1.0
  Downloaded rand v0.8.5
  Downloaded polling v3.11.0
  Downloaded pest_meta v2.8.6
  Downloaded openssl-sys v0.9.111
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.29
  Downloaded jsonwebtoken v9.3.1
  Downloaded inquire v0.6.2
  Downloaded indicatif v0.17.11
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded chrono v0.4.43
  Downloaded bstr v1.12.1
  Downloaded async-graphql v7.2.1
  Downloaded rustls-pemfile v2.2.0
  Downloaded rustls-native-certs v0.7.3
  Downloaded proc-macro2 v1.0.106
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.32
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded pem v3.0.6
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded num-order v1.2.0
  Downloaded num-modular v0.6.1
  Downloaded num-integer v0.1.46
  Downloaded nu-ansi-term v0.50.3
  Downloaded notify-types v2.1.0
  Downloaded notify v8.2.0
  Downloaded native-tls v0.2.14
  Downloaded multer v3.1.0
  Downloaded mime_guess v2.0.5
  Downloaded matchit v0.7.3
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.1
  Downloaded libloading v0.8.9
  Downloaded ipnet v2.11.0
  Downloaded inotify v0.11.0
  Downloaded idna_adapter v1.2.1
  Downloaded iana-time-zone v0.1.65
  Downloaded hyper-rustls v0.24.2
  Downloaded h2 v0.4.13
  Downloaded h2 v0.3.27
  Downloaded futures-util v0.3.31
  Downloaded flume v0.11.1
  Downloaded fake v4.4.0
  Downloaded deunicode v1.6.2
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.20.11
  Downloaded crossterm v0.27.0
  Downloaded crossterm v0.25.0
  Downloaded cc v1.2.55
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded axum v0.7.9
  Downloaded aho-corasick v1.1.4
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded proc-macro-crate v3.4.0
  Downloaded predicates-tree v1.0.12
  Downloaded predicates-core v1.0.9
  Downloaded pin-project-lite v0.2.16
  Downloaded percent-encoding v2.3.2
  Downloaded paste v1.0.15
  Downloaded password-hash v0.5.0
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded number_prefix v0.4.0
  Downloaded num-conv v0.2.0
  Downloaded normalize-line-endings v0.3.0
  Downloaded no-std-compat v0.4.1
  Downloaded newline-converter v0.2.2
  Downloaded mime v0.3.17
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.17
  Downloaded is-terminal v0.4.17
  Downloaded inotify-sys v0.1.5
  Downloaded humantime v2.3.0
  Downloaded httparse v1.10.1
  Downloaded hashlink v0.9.1
  Downloaded glob v0.3.3
  Downloaded getrandom v0.4.1
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded futures-lite v2.6.1
  Downloaded futures-channel v0.3.31
  Downloaded env_logger v0.10.2
  Downloaded dotenvy v0.15.7
  Downloaded digest v0.10.7
  Downloaded derive_builder v0.20.2
  Downloaded deranged v0.5.5
  Downloaded data-encoding v2.10.0
  Downloaded darling v0.23.0
  Downloaded darling v0.20.11
  Downloaded csv-core v0.1.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded console v0.15.11
  Downloaded concurrent-queue v2.5.0
  Downloaded compact_str v0.7.1
  Downloaded colored v2.2.0
  Downloaded cassowary v0.3.0
  Downloaded byteorder v1.5.0
  Downloaded blake2 v0.10.6
  Downloaded bitflags v2.10.0
  Downloaded bitflags v1.3.2
  Downloaded axum-macros v0.4.2
  Downloaded async-trait v0.1.89
  Downloaded async-io v2.6.0
  Downloaded async-graphql-value v7.2.1
  Downloaded async-graphql-parser v7.2.1
  Downloaded async-graphql-derive v7.2.1
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded pin-utils v0.1.0
  Downloaded parking v2.2.1
  Downloaded openssl-probe v0.2.1
  Downloaded matchers v0.2.0
  Downloaded lru v0.12.5
  Downloaded ident_case v1.0.1
  Downloaded http-body-util v0.1.3
  Downloaded generic-array v0.14.7
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.9
  Downloaded fastrand v2.3.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded fallible-iterator v0.3.0
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded difflib v0.4.0
  Downloaded derive_builder_core v0.20.2
  Downloaded darling_macro v0.23.0
  Downloaded cfg-if v1.0.4
  Downloaded castaway v0.2.4
  Downloaded assert_cmd v2.1.2
  Downloaded argon2 v0.5.3
  Downloaded anstyle v1.0.13
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded http-body v0.4.6
  Downloaded futures-task v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded float-cmp v0.10.0
  Downloaded equivalent v1.0.2
  Downloaded dummy v0.11.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded crypto-common v0.1.7
  Downloaded crunchy v0.2.4
  Downloaded cpufeatures v0.2.17
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.5.0
  Downloaded Inflector v0.11.4
  Downloaded foreign-types-shared v0.1.1
  Downloaded fast_chemail v0.9.6
  Downloaded errno v0.3.14
  Downloaded dyn-clone v1.0.20
  Downloaded base64ct v1.8.3
  Downloaded axum-core v0.4.5
  Downloaded futures-sink v0.3.31
  Downloaded atomic-waker v1.1.2
  Downloaded ascii_utils v0.9.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.23
   Compiling libc v0.2.181
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling itoa v1.0.17
   Compiling syn v2.0.114
   Compiling log v0.4.29
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling pin-project-lite v0.2.16
   Compiling portable-atomic v1.13.1
   Compiling cc v1.2.55
   Compiling once_cell v1.21.3
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling futures-core v0.3.31
   Compiling version_check v0.9.5
   Compiling getrandom v0.2.17
   Compiling equivalent v1.0.2
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling futures-sink v0.3.31
   Compiling hashbrown v0.16.1
   Compiling fnv v1.0.7
   Compiling slab v0.4.12
   Compiling ring v0.17.14
   Compiling autocfg v1.5.0
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling bitflags v2.10.0
   Compiling futures-task v0.3.31
   Compiling zerocopy v0.8.39
   Compiling zmij v1.0.20
   Compiling subtle v2.6.1
   Compiling stable_deref_trait v1.2.1
   Compiling httparse v1.10.1
   Compiling synstructure v0.13.2
   Compiling untrusted v0.9.0
   Compiling indexmap v2.13.0
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.31
   Compiling futures-util v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling bytes v1.11.1
   Compiling smallvec v1.15.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling tracing-core v0.1.36
   Compiling tokio v1.49.0
   Compiling http v1.4.0
   Compiling zerovec-derive v0.11.2
   Compiling pkg-config v0.3.32
   Compiling strsim v0.11.1
   Compiling vcpkg v0.2.15
   Compiling ident_case v1.0.1
   Compiling typenum v1.19.0
   Compiling zerovec v0.11.5
   Compiling tracing-attributes v0.1.31
   Compiling displaydoc v0.2.5
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.3.4
   Compiling zeroize v1.8.2
   Compiling tracing v0.1.44
   Compiling rustls-pki-types v1.14.0
   Compiling lock_api v0.4.14
   Compiling serde_json v1.0.149
   Compiling tower-service v0.3.3
   Compiling tinystr v0.8.2
   Compiling tokio-util v0.7.18
   Compiling ppv-lite86 v0.2.21
   Compiling thiserror v1.0.69
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling crunchy v0.2.4
   Compiling icu_locale_core v2.1.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling zerotrie v0.2.3
   Compiling potential_utf v0.1.4
   Compiling openssl-sys v0.9.111
   Compiling darling_core v0.20.11
   Compiling thiserror-impl v1.0.69
   Compiling rand_core v0.6.4
   Compiling aho-corasick v1.1.4
   Compiling tiny-keccak v2.0.2
   Compiling icu_properties_data v2.1.2
   Compiling percent-encoding v2.3.2
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling ucd-trie v0.1.7
   Compiling rustversion v1.0.22
   Compiling regex-syntax v0.8.9
   Compiling icu_normalizer_data v2.1.1
   Compiling pest v2.8.6
   Compiling darling_macro v0.20.11
   Compiling want v0.3.1
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling digest v0.10.7
   Compiling regex-automata v0.4.14
   Compiling futures-channel v0.3.31
   Compiling ryu v1.0.23
   Compiling darling v0.20.11
   Compiling form_urlencoded v1.2.2
   Compiling http-body v1.0.1
   Compiling cpufeatures v0.2.17
   Compiling signal-hook v0.3.18
   Compiling mime v0.3.17
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.12
   Compiling thiserror v2.0.18
   Compiling const-random-macro v0.1.16
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling rand_chacha v0.3.1
   Compiling http v0.2.12
   Compiling thiserror-impl v2.0.18
   Compiling ahash v0.8.12
   Compiling foreign-types-shared v0.1.1
   Compiling openssl-probe v0.1.6
   Compiling byteorder v1.5.0
   Compiling openssl v0.10.75
   Compiling rustix v1.1.3
   Compiling foreign-types v0.3.2
   Compiling idna_adapter v1.2.1
   Compiling rand v0.8.5
   Compiling const-random v0.1.18
   Compiling sha1 v0.10.6
   Compiling spin v0.9.8
   Compiling openssl-macros v0.1.1
   Compiling mio v0.8.11
   Compiling socket2 v0.5.10
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling winnow v0.7.14
   Compiling utf-8 v0.7.6
   Compiling data-encoding v2.10.0
   Compiling crossbeam-utils v0.8.21
   Compiling rustls v0.21.12
   Compiling linux-raw-sys v0.11.0
   Compiling utf8_iter v1.0.4
   Compiling unicase v2.9.0
   Compiling native-tls v0.2.14
   Compiling mime_guess v2.0.5
   Compiling idna v1.1.0
   Compiling toml_parser v1.0.7+spec-1.1.0
   Compiling h2 v0.4.13
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling http-body v0.4.6
   Compiling h2 v0.3.27
   Compiling regex v1.12.3
   Compiling derive_builder_core v0.20.2
   Compiling pest_meta v2.8.6
   Compiling darling_core v0.23.0
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling async-trait v0.1.89
   Compiling multer v3.1.0
   Compiling encoding_rs v0.8.35
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling rustls v0.22.4
   Compiling base64 v0.22.1
   Compiling either v1.15.0
   Compiling static_assertions v1.1.0
   Compiling time-core v0.1.8
   Compiling lazy_static v1.5.0
   Compiling unicode-segmentation v1.12.0
   Compiling getrandom v0.4.1
   Compiling rustls v0.23.36
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling darling_macro v0.23.0
   Compiling time-macros v0.2.27
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling deranged v0.5.5
   Compiling hyper v0.14.32
   Compiling derive_builder_macro v0.20.2
   Compiling pest_generator v2.8.6
   Compiling async-graphql-value v7.2.1
   Compiling hyper v1.8.1
   Compiling url v2.5.8
   Compiling strum_macros v0.27.2
   Compiling http-body-util v0.1.3
   Compiling serde_urlencoded v0.7.1
   Compiling num-integer v0.1.46
   Compiling rand_core v0.9.5
   Compiling rustls-webpki v0.102.8
   Compiling rustls-webpki v0.103.9
   Compiling libsqlite3-sys v0.28.0
   Compiling async-io v2.6.0
   Compiling smartstring v1.0.1
   Compiling foldhash v0.1.5
   Compiling num-modular v0.6.1
   Compiling allocator-api2 v0.2.21
   Compiling unicode-width v0.1.14
   Compiling sync_wrapper v1.0.2
   Compiling paste v1.0.15
   Compiling strum v0.27.2
   Compiling hashbrown v0.15.5
   Compiling num-order v1.2.0
   Compiling rand_chacha v0.9.0
   Compiling num-bigint v0.4.6
   Compiling concurrent-queue v2.5.0
   Compiling hyper-util v0.1.20
   Compiling tokio-native-tls v0.3.1
   Compiling tokio-rustls v0.24.1
   Compiling pest_derive v2.8.6
   Compiling async-graphql-parser v7.2.1
   Compiling derive_builder v0.20.2
   Compiling time v0.3.47
   Compiling proc-macro-crate v3.4.0
   Compiling darling v0.23.0
   Compiling itertools v0.13.0
   Compiling polling v3.11.0
   Compiling hashbrown v0.14.5
   Compiling tungstenite v0.24.0
   Compiling strum_macros v0.26.4
   Compiling castaway v0.2.4
   Compiling rustls-pemfile v2.2.0
   Compiling futures-lite v2.6.1
   Compiling inotify-sys v0.1.5
   Compiling openssl-probe v0.2.1
   Compiling base64ct v1.8.3
   Compiling fastrand v2.3.0
   Compiling bitflags v1.3.2
   Compiling ascii_utils v0.9.3
   Compiling parking v2.2.1
   Compiling base64 v0.21.7
   Compiling Inflector v0.11.4
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling async-graphql-derive v7.2.1
   Compiling rustls-pemfile v1.0.4
   Compiling strum v0.26.3
   Compiling tempfile v3.25.0
   Compiling fast_chemail v0.9.6
   Compiling password-hash v0.5.0
   Compiling crossterm v0.25.0
   Compiling rustls-native-certs v0.8.3
   Compiling inotify v0.11.0
   Compiling rustls-native-certs v0.7.3
   Compiling compact_str v0.7.1
   Compiling hashlink v0.9.1
   Compiling tokio-tungstenite v0.24.0
   Compiling unicode-truncate v1.1.0
   Compiling simple_asn1 v0.6.3
   Compiling handlebars v6.4.0
   Compiling hyper-rustls v0.24.2
   Compiling hyper-tls v0.5.0
   Compiling tokio-rustls v0.26.4
   Compiling tokio-rustls v0.25.0
   Compiling rand v0.9.2
   Compiling lru v0.12.5
   Compiling tower v0.5.3
   Compiling axum-core v0.4.5
   Compiling tungstenite v0.21.0
   Compiling newline-converter v0.2.2
   Compiling sharded-slab v0.1.7
   Compiling pem v3.0.6
   Compiling itertools v0.12.1
   Compiling crossterm v0.27.0
   Compiling flume v0.11.1
   Compiling matchers v0.2.0
   Compiling dummy v0.11.0
   Compiling blake2 v0.10.6
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling thin-vec v0.2.14
   Compiling rhai_codegen v3.1.0
   Compiling stability v0.2.1
   Compiling axum-macros v0.4.2
   Compiling notify-types v2.1.0
   Compiling asynk-strim v0.1.5
   Compiling console v0.15.11
   Compiling serde_path_to_error v0.1.20
   Compiling is-terminal v0.4.17
   Compiling csv-core v0.1.13
   Compiling thread_local v1.1.9
   Compiling ipnet v2.11.0
   Compiling humantime v2.3.0
   Compiling matchit v0.7.3
   Compiling http-range-header v0.4.2
   Compiling unsafe-libyaml v0.2.11
   Compiling cassowary v0.3.0
   Compiling termcolor v1.4.1
   Compiling dyn-clone v1.0.20
   Compiling deunicode v1.6.2
   Compiling number_prefix v0.4.0
   Compiling iana-time-zone v0.1.65
   Compiling static_assertions_next v1.1.2
   Compiling sync_wrapper v0.1.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling nu-ansi-term v0.50.3
   Compiling webpki-roots v0.25.4
   Compiling reqwest v0.11.27
   Compiling chrono v0.4.43
   Compiling rusqlite v0.31.0
   Compiling tracing-subscriber v0.3.22
   Compiling serde_yaml v0.9.34+deprecated
   Compiling async-graphql v7.2.1
   Compiling indicatif v0.17.11
   Compiling fake v4.4.0
   Compiling env_logger v0.10.2
   Compiling inquire v0.6.2
   Compiling ratatui v0.26.3
   Compiling axum v0.7.9
   Compiling tower-http v0.5.2
   Compiling csv v1.4.0
   Compiling rhai v1.24.0
   Compiling notify v8.2.0
   Compiling argon2 v0.5.3
   Compiling rumqttc v0.24.0
   Compiling jsonwebtoken v9.3.1
   Compiling tokio-tungstenite v0.21.0
   Compiling hyper-rustls v0.27.7
   Compiling colored v2.2.0
   Compiling tokio-modbus v0.14.0
   Compiling tower v0.4.13
   Compiling openapiv3 v2.2.0
   Compiling tokio-stream v0.1.18
   Compiling uuid v1.20.0
   Compiling libloading v0.8.9
   Compiling predicates-core v1.0.9
   Compiling glob v0.3.3
   Compiling dotenvy v0.15.7
   Compiling float-cmp v0.10.0
   Compiling assert_cmd v2.1.2
   Compiling termtree v0.5.1
   Compiling anstyle v1.0.13
   Compiling difflib v0.4.0
   Compiling normalize-line-endings v0.3.0
   Compiling predicates-tree v1.0.12
   Compiling bstr v1.12.1
   Compiling predicates v3.1.3
   Compiling wait-timeout v0.2.1
   Compiling apicentric v0.7.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4m 04s
     Running unittests src/lib.rs (target/debug/deps/apicentric-f303098d3748b2d7)

running 177 tests
test adapters::contract_repository::tests::test_in_memory_repository ... ok
test auth::blacklist::tests::test_blacklist_add_and_check ... ok
test auth::blacklist::tests::test_blacklist_different_tokens ... ok
test cli::parser::tests::test_global_flags ... ok
test cli::parser::tests::test_missing_argument ... ok
test cli::parser::tests::test_new_command ... ok
test cli::parser::tests::test_open_port ... ok
test cli::parser::tests::test_simulator_start ... ok
test cli::parser::tests::test_simulator_start_short_alias ... ok
test cli::parser::tests::test_twin_run ... ok
test cli::parser::tests::test_unknown_argument ... ok
test cli::parser::tests::test_validate_positional ... ok
test adapters::contract_repository::tests::test_filesystem_repository ... ok
test cloud::cors::tests::test_development_cors_is_permissive ... ok
test cloud::cors::tests::test_empty_custom_origins ... ok
test cloud::cors::tests::test_custom_origins ... ok
test cloud::cors::tests::test_production_cors_with_origins ... ok
test cloud::cors::tests::test_production_cors_without_origins ... ok
test cloud::error::tests::test_error_code_display ... ok
test cloud::error::tests::test_error_response_creation ... ok
test cloud::error::tests::test_api_error_status_mapping ... ok
test cloud::error::tests::test_validate_required_param ... ok
test cloud::error::tests::test_validate_service_name ... ok
test cloud::error::tests::test_validate_yaml_size ... ok
test cloud::error::tests::test_error_response_with_details ... ok
test cloud::monitoring::tests::test_structured_log ... ok
test cloud::monitoring::tests::test_metrics_collector ... ok
test cloud::server::tests::test_jwt_secret_missing_unprotected ... ok
test cloud::server::tests::test_jwt_secret_provided ... ok
test commands::simulator::tests::dockerize_runs ... ok
test commands::simulator::tests::export_runs ... ok
test commands::simulator::tests::import_runs ... ok
test commands::simulator::tests::new_graphql_runs ... ok
test commands::simulator::tests::new_runs ... ok
test commands::simulator::tests::start_runs ... ok
test cloud::server::tests::test_jwt_secret_missing_protected - should panic ... ok
test commands::simulator::tests::validate_runs ... ok
test adapters::http_client::tests::test_http_client_builder ... ok
test adapters::http_client::tests::test_build_request ... ok
test commands::tui_events::tests::test_handle_key_event_quit ... ok
test commands::tui_events::tests::test_handle_key_event_filter_mode ... ok
test commands::tui_state::tests::test_log_filter_is_active ... ok
test commands::tui_events::tests::test_handle_key_event_help_mode ... ok
test commands::tui_state::tests::test_log_filter_description ... ok
test commands::tui_state::tests::test_log_filter_matches_combined ... ok
test commands::tui_state::tests::test_log_filter_matches_service ... ok
test commands::tui_state::tests::test_log_filter_matches_status ... ok
test commands::tui_state::tests::test_log_filter_matches_method ... ok
test commands::tui_state::tests::test_log_view_filtered_entries ... ok
test config::repository::tests::load_nonexistent_config_returns_default ... ok
test config::tests::default_config_is_valid ... ok
test config::repository::tests::repository_load_nonexistent_config_returns_error ... ok
test config::tests::generate_default_config_works ... ok
test config::validation::tests::ai_config_validation_gemini ... ok
test config::validation::tests::ai_config_validation_openai_missing_key ... ok
test contract::executor::tests::detects_status_code_mismatch ... ok
test contract::result_reporter::tests::delegates_reporting_to_sink ... ok
test contract::scenario_extractor::tests::extracts_scenarios_from_spec ... ok
test domain::contract_testing::entities::tests::detects_text_body_mismatch ... ok
test domain::contract_testing::entities::tests::detects_header_mismatches_with_details ... ok
test env_config::tests::test_env_loading_and_logic ... ok
test domain::contract_testing::entities::tests::ignores_additional_headers_when_policy_allows ... ok
test config::repository::tests::save_and_load_roundtrip ... ok
test errors::tests::test_all_error_types ... ok
test errors::tests::test_error_creation ... ok
test errors::tests::test_error_formatting ... ok
test errors::tests::test_error_formatter_multiple_validation_errors ... ok
test commands::tui_events::tests::test_handle_key_event_switch_panel ... ok
test errors::tests::test_error_from_conversions ... ok
test errors::tests::test_error_display ... ok
test errors::tests::test_error_suggestion_and_field_getters ... ok
test errors::tests::test_validation_error ... ok
test errors::tests::test_new_error_display_and_formatting ... ok
test errors::tests::test_new_error_variants ... ok
test errors::tests::test_validation_error_builder ... ok
test logging::tests::test_logging_macros ... ok
test simulator::config::validation::repository::tests::list_service_files_missing_dir ... ok
