    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.42s
     Running unittests src/lib.rs (target/debug/deps/apicentric-76be41ab08597006)
test simulator::recording_proxy::tests::upsert_collapses_similar_paths_into_one_endpoint ... ok
test simulator::registry::tests::test_port_manager_assignment ... ok
test simulator::registry::tests::test_port_manager_conflict ... ok
test simulator::registry::tests::test_port_manager_release ... ok
test simulator::registry::tests::test_service_registry_duplicate_registration ... ok
test simulator::registry::tests::test_service_registry_list_services ... ok
test simulator::registry::tests::test_service_registry_registration ... ok
test simulator::registry::tests::test_service_registry_unregistration ... ok
test simulator::route_registry::tests::register_and_clear_routes ... ok
test simulator::router::tests::test_clear_all_routes ... ok
test simulator::router::tests::test_get_service_routes ... ok
test simulator::router::tests::test_longest_path_matching ... ok
test simulator::router::tests::test_path_normalization ... ok
test simulator::router::tests::test_relative_path_extraction ... ok
test simulator::router::tests::test_request_routing ... ok
test simulator::router::tests::test_route_registration ... ok
test simulator::router::tests::test_routing_stats ... ok
test simulator::router::tests::test_service_route_unregistration ... ok
test simulator::scripting::tests::test_rhai_helpers ... ok
test simulator::scripting::tests::test_rhai_scripting_basic ... ok
test simulator::scripting::tests::test_rhai_scripting_context_access ... ok
test adapters::http_client::tests::test_build_request ... ok
test simulator::service::router::tests::default_router_returns_ok ... ok
test simulator::service::scenario::tests::scenario_roundtrip ... ok
test simulator::service::state_service::tests::state_roundtrip ... ok
test simulator::service::tests::test_duplicate_endpoint_validation ... ok
test simulator::service::tests::test_endpoint_finding ... ok
test adapters::http_client::tests::test_http_client_builder ... ok
test simulator::service::tests::test_endpoint_header_matching ... ok
test simulator::service::tests::test_endpoint_path_to_regex_handles_unclosed_brace ... ok
test simulator::service::tests::test_fixture_array_operations ... ok
test simulator::service::tests::test_endpoint_path_to_regex ... ok
test simulator::service::tests::test_fixture_array_operations_by_field ... ok
test simulator::service::tests::test_fixture_reset ... ok
test simulator::service::tests::test_path_parameter_extraction ... ok
test simulator::service::http_server::tests::server_handles_request ... ok
test simulator::service::tests::test_runtime_data_management ... ok
test simulator::service::tests::test_scenario_matching ... ok
test simulator::service::tests::test_scenario_rotation_random ... ok
test simulator::service::tests::test_scenario_rotation_sequential ... ok
test simulator::service::tests::test_service_instance_creation ... ok
test simulator::service::tests::test_service_start_stop ... ok
test simulator::service::tests::test_service_state_management ... ok
test simulator::service::tests::test_service_state_operations ... ok
test simulator::service::tests::test_service_validation ... ok
test simulator::service::tests::test_side_effects_processing ... ok
test simulator::service::tests::test_template_processing_with_params ... ok
test simulator::service::tests::test_proxy_disabled_returns_not_found ... ok
test simulator::template::preprocessor::tests::converts_bucket_helpers ... ok
test simulator::template::preprocessor::tests::handles_pipe_expression ... ok
test simulator::template::preprocessor::tests::converts_simple_fixture_access ... ok
test simulator::template::tests::test_bucket_helpers ... ok
test simulator::template::tests::test_basic_template_rendering ... ok
test simulator::template::tests::test_faker_helper ... ok
test simulator::template::tests::test_find_helper ... ok
test simulator::template::tests::test_length_helper ... ok
test simulator::template::tests::test_now_helper ... ok
test simulator::template::tests::test_path_params_rendering ... ok
test simulator::template::tests::test_template_engine_creation ... ok
test simulator::wiremock::tests::parses_multiple_responses_into_sequential_scenarios ... ok
test simulator::wiremock::tests::parses_single_stub_with_headers_and_body_patterns ... ok
test validation::tests::test_config_validator_trait ... ok
test validation::tests::test_validate_content_type ... ok
test simulator::template::tests::test_request_context_rendering ... ok
test validation::tests::test_validate_directory ... ok
test validation::tests::test_validate_directory_file_exists ... ok
test validation::tests::test_validate_file_exists ... ok
test validation::tests::test_validate_file_exists_directory ... ok
test validation::tests::test_validate_file_extension ... ok
test validation::tests::test_validate_glob_pattern ... ok
test validation::tests::test_validate_http_method ... ok
test validation::tests::test_validate_json_string ... ok
test validation::tests::test_validate_non_empty_string ... ok
test validation::tests::test_validate_numeric_range ... ok
test validation::tests::test_validate_port ... ok
test validation::tests::test_validate_port_range ... ok
test validation::tests::test_validate_parent_directory ... ok
test validation::tests::test_validate_service_name ... ok
test validation::tests::test_validate_status_code ... ok
test validation::tests::test_validate_timeout ... ok
test validation::tests::test_validate_url ... ok
test validation::tests::test_validate_url_error_messages ... ok
test validation::tests::test_validate_yaml_string ... ok
test validation::tests::test_validation_context ... ok
test simulator::service::tests::test_proxy_forwards_unmatched_requests ... ok
test simulator::axios_client::tests::generates_axios_client_methods ... ok

test result: ok. 152 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.36s
